0.48242559,0.173700482,0.215956125,0.068903474,0.03113896,0.003296805,0.011903429,0.005137611,0.007537524
0.153443426,0.351812907,0.418444424,0.06085673,0.006229212,0.003405003,0.001780068,0.001806372,0.002221859
0.988651547,0.002742876,0.006050776,0.002126636,5.11914E-05,2.13414E-05,0.00015686,0.000168662,3.01098E-05
0.449842888,0.206185153,0.1087372,0.014375647,0.005035698,0.136499748,0.011792311,0.056835278,0.010696077
0.291966086,0.134210625,0.018516174,0.241170738,0.002883729,0.102661668,0.150035328,0.039441951,0.019113701
0.226631388,0.271428372,0.48746609,0.010612263,0.003516798,0.000192218,0.000118867,2.7139E-06,3.12894E-05
0.835818556,0.050791405,0.038282437,0.045237397,0.029642446,2.82383E-05,0.000154166,4.4014E-06,4.09525E-05
0.680968821,0.311981677,0.00697679,7.22723E-05,2.18086E-08,3.44514E-07,6.79593E-08,2.10649E-09,2.85489E-09
0.512609611,0.438596287,0.00341871,0.013609692,0.029935356,0.001278981,0.00044146,1.38463E-05,9.60568E-05
0.768522321,0.013817826,0.014456042,0.006408119,0.048772327,0.024722187,0.030617049,0.076077296,0.016606833
0.567734944,0.281179715,0.050389324,0.0561274,0.001623508,0.04288849,2.80494E-06,9.25502E-06,4.45591E-05
0.051057519,0.562881979,0.19572187,0.133299918,0.040014521,0.006807652,0.007010111,0.003087428,0.000119004
0.743104308,0.204845376,0.014273056,0.029383621,0.001669522,0.002643131,0.000312784,0.001632694,0.002135508
0.835235881,0.108850621,0.026713741,0.023266297,0.001729203,0.003095677,0.000198199,0.000733006,0.000177375
0.870727116,0.046965851,0.070950189,0.005149133,0.004708026,0.000147944,0.000340514,0.000759614,0.000251612
0.344564484,0.296130962,0.086010243,0.063627062,0.063344209,0.084157292,0.040121009,0.009378671,0.012666067
0.033517082,0.850508289,0.039640807,0.022374888,0.051652046,0.001280684,0.000882688,0.000105723,3.7793E-05
0.91745193,0.042757517,0.022630704,0.000939038,0.003770749,0.004228144,0.000301008,0.006868989,0.00105192
0.157873231,0.727601812,0.109673924,0.000499341,0.001387051,0.002664199,2.02576E-05,0.00016846,0.000111725
0.399447569,0.300927496,0.088401437,0.01387384,0.05904686,0.088538278,0.046808602,0.002086062,0.000869856
0.648234479,0.102603613,0.113874075,0.021333509,0.107969106,0.004034365,0.000324779,0.001022654,0.000603419
0.104782066,0.209139073,0.433790672,0.113184263,0.129657895,0.001159303,0.002354909,0.004551215,0.001380605
0.116021301,0.226723137,0.532634291,0.082261206,0.009119677,0.007125964,0.008488742,0.005386399,0.012239284
0.361571254,0.566109996,0.005829681,0.026258997,0.016008545,0.015764314,0.004609824,0.003686967,0.000160423
0.951133839,0.019568983,0.000354296,0.027075143,0.000889862,0.000601559,1.95663E-05,0.000283371,7.33818E-05
0.379392046,0.035084746,0.566510934,0.01324266,0.000303795,0.00066083,0.002686605,0.000508892,0.001609492
0.30731656,0.407655838,0.244945438,0.019628564,0.013103057,0.002456839,0.004442273,0.000310305,0.000141125
0.836024275,0.13374559,0.012414825,0.013792851,0.000522188,0.002447175,0.000740864,0.000140873,0.00017136
0.463226179,0.14485049,0.128645095,0.073545672,0.091053333,0.014586479,0.01577176,0.01855484,0.049766152
0.06269574,0.275693049,0.593228106,0.062775184,0.001456543,0.003582086,0.000224909,0.00011421,0.000230172
0.772097287,0.007330521,0.016588585,0.061689284,0.105527925,0.031083285,0.003259333,0.001135887,0.001287894
0.436208058,0.290167665,0.023250794,0.141055625,0.048192516,0.048192134,0.005529262,0.000210296,0.007193648
0.642588845,0.01063387,0.261998733,0.045735462,0.029862876,0.00883474,0.000151004,0.000162104,3.23664E-05
0.365198443,0.120041623,0.480823404,0.028247628,0.003564868,0.001443489,0.000610135,1.10032E-05,5.94066E-05
0.251522034,0.716259201,0.02454458,0.006112663,0.000490936,0.000380782,0.000381306,5.19437E-05,0.000256554
0.929382609,0.008179657,0.05697355,0.004153158,0.000726412,0.000471969,0.000101668,2.08161E-06,8.89471E-06
0.747682884,0.085590528,0.151225191,0.002476878,0.007574375,0.00267324,0.001337135,0.001393578,4.61898E-05
0.819080691,0.05087498,0.025919935,0.057682918,0.036714958,0.001708111,0.002733764,0.002195994,0.003088649
0.776854548,0.087740863,0.066253239,0.026788974,0.028766344,0.008526914,0.002944104,0.001116295,0.001008719
0.454304632,0.321395628,0.004820749,0.204898877,0.011303724,0.000148746,0.002709665,0.000296519,0.000121462
0.548741609,0.149863769,0.295191092,0.003854138,0.001067412,0.001091305,8.88869E-05,8.01081E-05,2.168E-05
0.703747778,0.176410151,0.110257052,0.001413469,0.004567733,3.49956E-05,0.000307588,0.001356018,0.001905216
0.684401482,0.141625944,0.062081359,0.029240168,0.031572634,0.038601608,0.002079567,0.005203048,0.00519419
0.246708907,0.637976306,0.081535038,0.008735097,0.017204013,0.007593801,3.40985E-05,0.00015546,5.728E-05
0.535882151,0.143061525,0.254352275,0.048312082,0.009759276,0.00766755,0.000847932,0.000101608,1.55998E-05
0.270291459,0.693800804,0.002233825,0.032444178,0.000720856,8.81081E-05,1.04764E-05,0.000308171,0.000102122
0.103565188,0.865323915,0.013994022,0.006157424,0.002928991,0.006126661,0.001428878,0.000394726,8.01961E-05
0.1659146,0.24274535,0.187590882,0.338266471,0.032670053,0.029392347,0.000187944,0.000160657,0.003071696
0.622661772,0.31448018,0.000942487,0.017332654,0.036794082,0.006068775,0.000368204,0.001178515,0.00017333
0.440688582,0.556438124,0.000993404,0.001712461,5.34168E-05,9.92833E-05,8.76678E-07,4.65149E-06,9.20059E-06
0.574392365,0.044484126,0.171052171,0.092181396,0.037763581,0.075541802,0.003867246,0.000684901,3.24107E-05
0.703184988,0.033949862,0.005997963,0.24968955,0.004441072,0.002646587,1.71634E-06,5.42659E-05,3.39955E-05
0.607058762,0.2044477,0.176428536,0.007196552,0.003478059,0.001278948,5.88094E-05,2.46194E-06,5.01714E-05
0.850423297,0.099421991,0.001420917,0.020029079,0.008204101,0.004587834,0.011813857,0.001865967,0.002232958
0.272745304,0.046921408,0.044073132,0.174984757,0.349771388,0.084332665,0.003852268,0.01357328,0.0097458
0.129101587,0.094729961,0.140295169,0.040768757,0.096687912,0.424326617,0.041884527,0.00110437,0.031101098
0.52251096,0.312472379,0.067467546,0.051484469,0.031165809,0.006673703,0.005220125,0.002945221,5.97881E-05
0.603951323,0.050543808,0.114150735,0.184795054,0.034806061,0.009707886,0.001653042,0.000238479,0.000153614
0.914375793,0.035482885,0.021607718,0.002958972,0.004277,0.014851778,0.005311309,0.00073086,0.000403685
0.551382793,0.132797337,0.158864333,0.059090419,0.074117557,0.017182872,0.004154623,0.000563903,0.001846163
0.987903931,0.00396952,0.00477539,0.002372084,0.000602505,0.00024372,3.44532E-05,2.87402E-05,6.96574E-05
0.072795972,0.523305452,0.352270341,0.01471688,0.023758779,0.003352596,0.004868849,0.003777781,0.001153351
0.42519722,0.064891989,0.100781342,0.278631671,0.107876793,0.010705018,0.00727827,0.001482325,0.003155373
0.251348289,0.568230365,0.008176794,0.093184117,0.014812076,0.02240883,0.033289181,0.003390057,0.005160291
0.929103235,0.029013624,0.040359859,0.000938822,0.000313106,7.62643E-05,3.25133E-05,4.03474E-05,0.000122227
0.391143752,0.403452178,0.100261389,0.091434139,0.011069621,0.001531203,0.000175478,0.000784966,0.000147274
0.496653126,0.162190066,0.297156637,0.034256583,0.000665811,0.005440186,0.001324688,0.000855309,0.001457594
0.722900142,0.192357196,0.01070443,0.022110191,0.028449446,0.007556124,0.014496678,0.001353467,7.23263E-05
0.858180667,0.139269934,0.00144956,0.000287522,0.00043096,6.5753E-05,1.67254E-05,0.00015879,0.00014009
0.210339532,0.676452407,0.009166666,0.002867779,0.057352235,0.035166465,0.002689751,8.57109E-05,0.005879454
0.18937037,0.730987128,0.029846828,0.031523444,0.003516809,0.003162698,0.009366951,8.32799E-05,0.002142493
0.476872388,0.342105754,0.054882128,0.04813286,0.04469049,0.022274286,0.009207171,0.001383144,0.000451779
0.578213994,0.246125306,0.052032269,0.095271866,0.009090501,0.01346782,0.002940147,8.27679E-06,0.002849821
0.964978277,0.014550333,0.010697309,0.00582267,0.000505692,0.001131863,0.000424099,2.84511E-05,0.001861305
0.68537079,0.144427262,0.038260288,0.037644177,0.091760046,0.00138257,0.000772132,6.47585E-05,0.000317974
0.899131827,0.064829841,0.034291114,0.000653283,0.001082799,1.35284E-06,1.6131E-06,5.88576E-06,2.28518E-06
0.57033859,0.217708119,0.159840356,0.029493878,0.015225418,9.06689E-05,0.006956811,0.000206958,0.000139201
0.949220795,0.012138866,0.008555614,0.012688089,0.014694881,0.000787675,0.001547331,0.000264798,0.000101949
0.613145607,0.229208294,0.024873753,0.062768953,0.059100516,0.003831199,0.004764579,0.001064409,0.00124269
0.849527472,0.064301219,0.049792381,0.021654313,0.012742484,0.001251917,0.000350492,4.48156E-05,0.000334906
0.457599048,0.14823388,0.243092849,0.07430501,0.02612059,0.035187617,0.002401982,0.007820365,0.005238659
0.614660312,0.115748644,0.160275675,0.040182176,0.023341792,0.021584059,0.021084935,0.001545985,0.001576422
0.907491587,0.064938253,0.02117028,0.004023574,0.001652485,0.000525854,0.0001605,2.21571E-05,1.53095E-05
0.308195043,0.42193611,0.028732698,0.23786973,0.000666686,0.001181643,0.00030359,0.001071104,4.33959E-05
0.870975806,0.120167958,0.004020937,0.002099111,0.002092489,9.67417E-05,0.000394811,0.000102087,5.00598E-05
0.800893524,0.16276902,0.005851497,0.028501597,0.000717925,0.001260664,2.52846E-06,1.88364E-06,1.36129E-06
0.859338563,0.044680954,0.081867043,0.00032751,0.001945285,0.010832846,0.000970108,1.3495E-05,2.41963E-05
0.907058127,0.03790355,0.021071191,0.01324352,0.018551972,0.000652358,0.000532348,0.000336604,0.00065033
0.276710152,0.062979099,0.333892777,0.103085128,0.113275333,0.084656943,0.009349888,0.010257727,0.005792952
0.93598258,0.062077568,0.00174601,0.000126825,2.83991E-05,6.69062E-06,1.47245E-06,2.6605E-05,3.85024E-06
0.171727473,0.503190973,0.033500939,0.161645289,0.086075124,0.043826923,1.76605E-05,7.87732E-06,7.74188E-06
0.644617949,0.152583587,0.022284893,0.095795778,0.054960957,0.010076965,0.016640993,0.002986531,5.23482E-05
0.713682226,0.26509422,0.006463442,0.001881989,0.0010354,0.010231275,0.000346168,0.000551868,0.000713414
0.403067121,0.244196802,0.046677803,0.299121858,0.003662962,0.001469724,0.000395865,0.001078642,0.000329221
0.965688495,0.024522193,0.006436313,0.002178278,0.000552416,0.000560765,2.54286E-05,2.58908E-05,1.022E-05
0.199525357,0.507751966,0.173617927,0.094555981,0.021217924,0.001863951,0.000452452,0.000231809,0.000782634
0.175764699,0.785478172,0.029522413,0.006757547,0.001722639,0.000563905,2.18423E-05,0.00016104,7.74306E-06
0.382095915,0.092664862,0.067613621,0.003797727,0.349026176,0.053121116,0.045336057,0.000803693,0.005540834
0.273964825,0.270361866,0.002165453,0.304419329,0.090316386,0.0079373,0.00637803,0.044189051,0.000267759
0.520158784,0.256635687,0.065612175,0.024375029,0.075676429,0.03265412,0.017769774,0.005416478,0.001701526
0.149887143,0.655241518,0.029136627,0.098422211,0.016943557,0.045908705,0.004416082,9.90543E-07,4.31665E-05
0.233802573,0.467639054,0.004869527,0.088941683,0.119527901,0.053608272,0.015786729,0.01504235,0.00078191
0.197299359,0.464804251,0.082091285,0.195842084,0.015255631,0.001110081,0.017024146,0.00794712,0.018626042
0.953790781,0.023814886,0.017617272,0.00192944,0.001461414,0.000477234,0.000867938,2.50291E-05,1.60057E-05
0.64853726,0.157754238,0.079918172,0.036981303,0.043940911,0.029219961,0.001177091,0.000395373,0.002075691
0.730395431,0.001641138,0.228744385,0.006105649,0.006562951,0.006900036,0.004044561,0.01193286,0.00367299
0.77279223,0.155749689,0.047825747,0.000586536,0.016045436,0.006337728,0.00044074,0.00020403,1.78641E-05
0.713590225,0.17356913,0.063984312,0.019452352,0.008674463,0.017970914,0.002511142,9.35077E-05,0.000153953
0.995694859,0.002058826,0.000590588,0.001509451,0.000117296,7.48052E-06,5.49131E-06,4.57962E-06,1.14289E-05
0.320753524,0.600332536,0.075441493,0.003418371,2.83461E-05,9.36419E-06,6.61811E-06,2.07912E-06,7.66886E-06
0.148425623,0.759298464,0.056472498,0.034238513,0.000967363,0.000268254,0.000282664,2.94604E-05,1.71602E-05
0.10663351,0.371875236,0.293012532,0.074646586,0.035353706,0.102742306,0.010188556,0.000430945,0.005116622
0.023031233,0.486021632,0.009880768,0.390592,0.018319429,0.001569981,0.058112526,0.002801822,0.00967061
0.846737641,0.046449121,0.084566289,0.007329447,0.001521032,0.006238343,0.003585619,0.002848778,0.000723731
0.573773049,0.394733101,0.010795738,0.009813166,0.009551976,0.000542441,0.000470503,0.000276431,4.35952E-05
0.768759559,0.069564265,0.123054385,0.012621246,0.018863778,0.003845854,0.002476027,0.000137155,0.000677732
0.712950537,0.158547724,0.069656874,0.04751612,0.010702459,0.000476364,5.30252E-05,4.52833E-05,5.16136E-05
0.901025905,0.084503348,0.004050812,2.18905E-06,0.008804475,0.001444712,0.000136919,3.08147E-05,8.24905E-07
0.038402866,0.008939086,0.008698181,0.625007475,0.056882712,0.116580362,0.056373239,0.001902167,0.087213911
0.279752277,0.229724254,0.173535421,0.244903024,0.049116852,0.013187074,0.009461262,6.86269E-05,0.000251209
0.637891479,0.218275325,0.027753269,0.091243188,0.005569778,0.006965663,0.00483065,0.004352991,0.003117658
0.75473929,0.020388733,0.146878479,0.054185493,0.017162363,0.002450439,0.003456905,0.000165255,0.000573044
0.351223112,0.644075844,0.001830976,0.002699077,4.29309E-05,2.97136E-05,3.75575E-05,2.02684E-05,4.05211E-05
0.831924322,0.130873902,0.014165493,0.004408879,0.012047208,0.004159554,0.00212894,0.000146946,0.000144755
0.151106779,0.420802662,0.345255635,0.082662329,4.84528E-05,8.62235E-06,9.82944E-05,3.28849E-06,1.39375E-05
0.388245671,0.379023501,0.076867024,0.028462533,0.023157804,0.004686642,0.06365803,0.005836608,0.030062187
0.550146028,0.167637151,0.04968395,0.100660541,0.041550944,0.08298749,0.007261915,6.7999E-05,3.98065E-06
0.564665474,0.005478747,0.257816135,0.123269776,0.035244283,0.012317264,0.000847128,7.41426E-05,0.00028705
0.613250839,0.377335941,0.003411708,0.004951779,0.000107512,0.000901393,2.14965E-05,7.8611E-06,1.14715E-05
0.487184074,0.064681662,0.227811397,0.025045366,0.05082064,0.080761227,0.048538252,0.006550562,0.008606821
0.278445061,0.392146686,0.318115016,0.003079801,0.00059375,0.003250177,0.000547468,0.001587403,0.002234638
0.046384607,0.693088675,0.258318537,0.000685429,0.001379741,4.59591E-05,4.43059E-05,2.01246E-05,3.26214E-05
0.653780692,0.112859498,0.027810858,0.003634476,0.102876404,0.069972819,0.0046271,0.006244754,0.018193398
0.306181153,0.142343957,0.527063956,0.020461609,0.00238344,0.000863521,0.000108203,0.000172365,0.000421797
0.064847835,0.85870669,0.008305202,0.063405453,0.001131021,0.002155847,0.000439524,1.07188E-05,0.00099771
0.648424516,0.186574,0.025795946,0.13382445,0.004066358,0.000771889,0.000502266,2.20683E-05,1.85062E-05
0.089871544,0.288137539,0.509543341,0.01406292,0.09759242,0.00076722,1.96908E-05,6.33068E-07,4.69347E-06
0.335713616,0.157490594,0.380781722,0.102916338,0.013668301,0.006649091,0.000719865,0.000105613,0.001954859
0.045089761,0.357104482,0.12529951,0.06104283,0.075966713,0.260419452,0.072182586,0.001930351,0.000964315
0.750640236,0.129397672,0.101744708,0.007790158,0.010344942,3.45659E-05,3.02969E-06,4.42603E-05,4.28612E-07
0.569922828,0.2147048,0.054221566,0.089613617,0.022513285,0.014805663,0.004203065,0.011396419,0.018618759
0.063906948,0.559792879,0.299693675,0.028686175,0.044704276,0.001755976,0.000707658,0.000666019,8.63952E-05
0.516706592,0.447410125,0.007856254,0.004906971,0.012549165,0.009971222,2.92433E-06,0.000330503,0.000266243
0.797196727,0.145352791,0.042062583,0.007603277,0.001316156,0.00157855,0.00282479,0.002048036,1.70901E-05
0.420350207,0.029801975,0.537126804,0.001333342,0.004624937,0.002817447,0.000960507,0.002077111,0.000907671
0.477891314,0.454488095,0.061304765,0.000540861,0.003507287,0.000742729,0.000708107,0.000188503,0.000628341
0.703574329,0.127052697,0.099162501,0.066038223,0.001513858,0.002300239,5.61896E-05,0.000223613,7.83493E-05
0.855777846,0.044868175,0.011026209,0.023372873,0.047287196,0.013042168,0.003950016,1.19804E-05,0.000663538
0.119510718,0.354362255,0.112752714,0.2417478,0.138462381,0.005278921,0.025825531,0.001998982,6.06979E-05
0.794904348,0.081054485,0.083841498,0.034025191,0.005641824,0.000248054,4.7297E-05,0.000228237,9.06632E-06
0.593663607,0.041156838,0.030842415,0.206101126,0.023518285,0.055419137,0.026016049,0.015161211,0.008121333
0.559863878,0.313421174,0.052410336,0.020770648,0.004905915,0.036664115,0.004741303,0.007182568,4.00636E-05
0.032603834,0.29397402,0.412710904,0.068060972,0.177270171,0.002651837,0.009977333,0.002351517,0.000399412
0.177888607,0.508230558,0.129570988,0.058393111,0.036797988,0.042876675,0.023589792,0.016102119,0.00655016
0.188908898,0.406651405,0.01452173,0.318467926,0.038738475,0.031981746,0.000278763,0.000384379,6.6678E-05
0.130788383,0.415596469,0.377509429,0.051021051,0.023906065,0.000150591,0.000200111,0.000789352,3.8548E-05
0.648288396,0.348562302,0.001789285,0.000284332,0.000510743,0.000338424,4.51792E-05,5.3125E-05,0.000128214
0.103069391,0.830666513,0.007524136,0.032686364,0.016942565,0.002926193,0.001408959,0.00090801,0.003867868
0.190952055,0.531762642,0.052042935,0.061971587,0.03160137,0.030000575,0.010735986,0.031948188,0.058984661
0.89313704,0.073778553,0.006672373,0.002482918,0.008431376,0.004935051,0.00789175,0.000204913,0.002466026
0.453051455,0.411196199,0.124618544,0.000557907,0.00644947,0.00264107,4.50434E-05,0.001003165,0.000437147
0.685103258,0.059610347,0.150410345,0.103884713,3.78348E-05,0.000324329,0.000550974,2.13465E-05,5.68528E-05
0.945024966,0.051869544,0.002136716,1.06915E-05,3.9415E-05,0.000854409,2.18577E-05,3.13046E-05,1.10966E-05
0.157345102,0.825871238,0.002676514,0.012304521,0.000987398,0.00078418,1.27804E-05,1.64817E-05,1.78441E-06
0.993511955,0.002501022,0.000319899,0.000125966,0.000802606,6.6982E-05,0.000445507,0.000971825,0.001254236
0.770437843,0.10536311,0.015435637,0.100583976,0.002737236,0.000403827,0.003004078,0.001214126,0.000820166
0.628580442,0.083350222,0.144370614,0.092030672,0.040636131,0.002588662,0.00567946,0.001814812,0.000948985
0.612288969,0.209013263,0.136099699,0.00300838,0.016566338,0.01362847,0.002669442,0.000600333,0.006125107
0.098353913,0.462420909,0.32930724,0.087216394,0.000280567,0.018726264,0.001309712,0.000139203,0.002245796
0.074119868,0.139465993,0.379004923,0.28654305,0.00130298,0.035848574,0.079570873,0.00174621,0.002397527
0.248475628,0.718194114,0.018743778,0.002439521,0.009043911,0.000203277,0.000666925,0.000645525,0.00158732
0.935899505,0.027980242,0.011647389,0.010395124,0.009423998,0.001053252,0.001588201,0.00158652,0.000425768
0.144379646,0.117385135,0.154076762,0.280431409,0.195177717,0.015722351,0.077545356,0.006044906,0.009236717
