0.48242559,0.173700482,0.215956125,0.068903474,0.03113896,0.003296805,0.011903429,0.005137611,0.007537524
0.671837786,0.28450101,0.042780173,7.67544E-05,0.000132649,0.000652203,7.41347E-06,2.28572E-06,9.72498E-06
0.587922838,0.13174261,0.2024972,0.03678776,0.015865966,0.023885741,0.000467947,0.000706153,0.000123784
0.07720307,0.064500746,0.193914991,0.603916932,0.013006976,0.005235892,0.039396412,0.000854817,0.001970165
0.512900812,0.336384495,0.012491626,0.018374125,0.042262141,0.026772218,0.034113254,0.006341766,0.010359564
0.753584373,0.177429749,0.038241374,0.018818521,0.001562216,0.008628499,0.001463093,7.28654E-05,0.000199309
0.661814637,0.15181077,0.133963294,0.040329024,0.01137122,0.00062392,5.97424E-05,1.28367E-05,1.45566E-05
0.876780995,0.007175575,0.025957963,0.083742553,0.001056896,0.000239068,0.001700366,0.000891363,0.002455221
0.221679589,0.055163271,0.445819018,0.203888374,0.049639393,0.007401924,0.008757368,0.002428987,0.005222077
0.044038856,0.187486442,0.110226048,0.046836185,0.063065031,0.092634187,0.008148339,0.015534904,0.432030008
0.528385394,0.107922163,0.347341753,0.016152296,0.000159046,2.63734E-06,1.60431E-05,9.11497E-06,1.1553E-05
0.230522579,0.246892084,0.017258097,0.341668356,0.084601676,0.026617382,0.024826624,0.027278419,0.000334783
0.466807548,0.105513858,0.078121223,0.089339763,0.157713791,0.099264887,0.002794961,0.000153853,0.000290117
0.28077797,0.011612744,0.09277707,0.138132252,0.409659646,0.050195898,0.000694095,0.003305063,0.012845262
0.356347045,0.043150144,0.039805165,0.254115975,0.073391331,0.12967803,0.010392563,0.015680625,0.077439122
0.506135133,0.042803182,0.003217694,0.246202158,0.114896964,0.021645206,0.05675539,0.001702693,0.006641581
0.642391556,0.320762319,0.017743519,0.01265105,0.002548896,1.0823E-05,0.002117277,0.001184339,0.000590221
0.556618298,0.034493974,0.262834399,0.007335066,0.033761831,0.079334589,0.001931367,0.00058713,0.023103347
0.841997812,0.144775065,0.012127801,0.000445516,0.000508031,1.01307E-05,0.000133035,4.78248E-07,2.13033E-06
0.83660945,0.11583054,0.046756434,0.000681613,0.000115133,4.14099E-06,1.41413E-06,3.80264E-07,8.95022E-07
0.032462179,0.329752378,0.169734141,0.020804156,0.366150932,0.037979217,0.015416339,0.007837221,0.019863436
0.962567803,0.02271365,0.013513324,0.000662412,0.00029977,0.000164673,7.33684E-05,1.04907E-06,3.95154E-06
0.083375917,0.688177449,0.110655228,0.05619918,0.047652038,0.008742273,0.004811335,0.000352491,3.40879E-05
0.845575013,0.038763673,0.108620928,0.004926689,0.001240626,0.00082775,1.07444E-05,6.21142E-06,2.83639E-05
0.574220848,0.310775784,0.066786069,0.035189593,0.008781101,0.001145124,0.002427993,0.000203732,0.000469756
0.10073773,0.590522816,0.034054013,0.124631036,0.047709963,0.025993667,0.029403893,0.003779805,0.043167077
0.146468363,0.50055033,0.167422078,0.014023092,0.01208811,0.090667838,0.056026814,0.002837735,0.00991564
0.92953173,0.007911447,0.038170626,0.0228973,0.00018933,0.001038118,2.43239E-05,0.000138594,9.85306E-05
0.148308669,0.007465197,0.162271686,0.234271576,0.369305727,0.024237422,0.045673061,0.004744269,0.003722394
0.758082889,0.166721919,0.028475977,0.021955511,0.016313276,0.007532792,0.000172673,0.000431322,0.000313641
0.217239357,0.150965899,0.200555862,0.015056103,0.40525219,0.010464651,0.000279232,8.29309E-06,0.000178412
0.413888553,0.250241314,0.279920985,0.035864708,0.006741143,0.011061594,0.00164696,0.000217564,0.000417178
0.86501951,0.134017019,0.00051611,0.00036256,3.5868E-05,2.84682E-05,4.22391E-06,1.16543E-05,4.58648E-06
0.851943652,0.076490227,0.058646543,0.0124307,0.00032425,3.45822E-05,5.94105E-05,2.0655E-05,4.99803E-05
0.631737953,0.077316629,0.230503361,0.022556574,0.003432957,0.015543653,0.017686313,0.000977944,0.000244616
0.13258755,0.455566029,0.05012844,0.227250941,0.050864563,0.035272627,0.012734075,0.030282092,0.005313683
0.051562755,0.522335947,0.308273734,0.116837721,0.000155324,0.000306052,0.000390757,0.000134889,2.82048E-06
0.098747436,0.540208813,0.298895149,0.055032015,0.000950978,0.000859154,0.003096539,0.001159035,0.001050882
0.4542718,0.145361721,0.214893696,0.142473617,0.02812552,0.012655716,0.001473257,0.000308553,0.00043612
0.121170853,0.256306113,0.258881152,0.32383642,0.000432556,0.00202092,0.01249528,0.013129913,0.011726793
0.716865127,0.089362652,0.175514385,0.000255696,0.013617566,0.002991793,0.000436931,0.000608339,0.000347511
0.935861497,0.027026644,0.000469442,0.022074913,0.000235184,0.002616952,0.011335673,0.000209786,0.00016991
0.08102359,0.526209153,0.20786325,0.077567991,0.090828262,0.001960292,0.00829058,2.35685E-06,0.006254525
0.720730437,0.204923957,0.035630935,0.020851714,0.006862188,0.004584186,0.003761233,0.000698696,0.001956654
0.803434699,0.087735999,0.035454852,0.06636225,0.001243813,0.002999798,0.000293043,0.001992903,0.000482644
0.107934164,0.171938951,0.621469853,0.016973691,0.017142605,0.044985204,0.014133118,0.00216258,0.003259835
0.91702518,0.031414697,0.008996648,0.037913988,0.001395733,0.001824754,5.76891E-05,0.001021513,0.000349799
0.475343834,0.420885316,0.059514146,0.02965288,0.000289555,0.005592689,0.003106788,0.000856186,0.004758606
0.246803403,0.005161326,0.379797026,0.099363283,0.173601181,0.094517442,0.000301208,0.000373937,8.1194E-05
0.24951511,0.071424931,0.08600929,0.396539933,0.038441733,0.051908796,0.042285579,0.058321831,0.005552796
0.614648604,0.21682364,0.015441307,0.016566367,0.043413543,0.043951924,0.032510445,0.015047438,0.001596733
0.991622533,0.006268221,0.000963881,0.000658466,0.000301879,9.01095E-05,5.80752E-05,7.24441E-06,2.9591E-05
0.64231571,0.076928765,0.280209132,0.000399085,8.63292E-05,3.17325E-05,9.20356E-07,1.66317E-05,1.16935E-05
0.504912027,0.191921762,0.188290188,0.016511395,0.090495735,0.006010224,0.00113492,0.000337233,0.000386516
0.906241425,0.077560691,0.003326811,0.008268121,0.001219959,0.002730082,0.000160545,0.000268487,0.000223878
0.868569946,0.109976822,0.010855625,0.010073558,0.000406293,5.76859E-05,3.34592E-05,1.69387E-06,2.49179E-05
0.608343861,0.37668322,0.001768739,0.001968574,0.007208587,0.00275533,0.000757254,0.000430308,8.4127E-05
0.121858737,0.200111109,0.610161031,0.040668668,0.003330456,0.003797394,0.018735295,0.000101546,0.001235764
0.828876143,0.041830258,0.001244442,0.027456352,0.00233088,0.057433877,0.03654596,0.001336011,0.002946079
0.285794419,0.250246884,0.407388877,0.009910133,0.04533773,0.000362536,0.000532087,0.000224242,0.000203093
0.003772631,0.837011836,0.104511533,0.040483316,0.013997044,0.000119787,9.43628E-05,1.31685E-06,8.17224E-06
0.231957071,0.463682908,0.058267576,0.138514611,0.003431758,0.06932881,0.004161573,0.012791163,0.017864531
0.779743511,0.190942636,0.007767901,0.006107307,0.011026291,0.000647936,0.002669917,0.000363699,0.000730803
0.323819986,0.182727486,0.293085076,0.019259068,0.127601018,0.005219543,0.021954103,0.007891241,0.018442478
0.672729242,0.07406742,0.091524285,0.060685257,0.086314298,0.006517602,0.004664695,0.001975959,0.001521243
0.157642107,0.113684826,0.376364428,0.187732444,0.087741838,0.052161492,0.003232665,0.001654641,0.019785559
0.664485005,0.215353733,0.094218158,0.012737825,0.009324608,0.003686832,0.000121984,4.40957E-05,2.77593E-05
0.515448717,0.268830226,0.056729855,0.129038968,0.008821116,0.001252371,0.009785629,0.007364791,0.002728327
0.791420233,0.190665628,0.003628383,0.006708947,0.000238481,0.004286446,0.000602259,0.000964899,0.001484724
0.459688529,0.040521868,0.472811462,0.010319669,0.014013307,0.001160285,0.000423729,0.000356346,0.000704804
0.940830293,0.038041429,0.018615333,0.002430964,3.11291E-05,1.78595E-06,3.78397E-05,5.42918E-06,5.79721E-06
0.697812395,0.287933045,0.003852043,0.007776831,0.002402381,0.000170791,3.58537E-06,1.91185E-05,2.98108E-05
0.208041131,0.088393927,0.348564268,0.114866355,0.062345376,0.055732572,0.040139254,0.038879973,0.043037145
0.982856503,0.002008277,0.001624155,0.008323299,0.002324374,0.00259693,9.1644E-05,5.48551E-05,0.000119963
0.825351965,0.144914101,0.025014363,0.001863528,0.001572552,0.000588217,0.000515937,9.00468E-05,8.92898E-05
0.483999121,0.091250417,0.328897622,0.073217269,0.018748483,0.001023584,0.001375805,0.001014491,0.000473208
0.824486717,0.138727593,0.020190544,0.005691184,0.005893836,0.001872878,6.39289E-05,0.001021375,0.002051943
0.03525848,0.342168372,0.107222778,0.26555853,0.159364475,0.059431973,0.021715831,0.007101189,0.002178371
0.517820971,0.132145991,0.111080887,0.15073373,0.027182834,0.034837322,0.016381916,0.003668157,0.006148193
0.267319786,0.705316183,0.0160955,0.007870922,0.000239611,0.002483705,0.000584765,7.1809E-05,1.77187E-05
0.247160109,0.480458937,0.234846066,0.0266436,0.007282592,0.002330643,0.000555889,0.000707265,1.48989E-05
0.740853273,0.230584688,0.000293498,0.015100869,0.000202708,0.007462748,0.004002942,5.08599E-05,0.001448414
0.956928907,0.040055092,0.002368675,0.000380533,0.000254966,7.55972E-06,1.88941E-07,3.83228E-07,3.69476E-06
0.479124193,0.301469217,0.037587909,0.057936414,0.067045818,0.047598611,0.0071536,0.000740435,0.001343802
0.287973621,0.014084268,0.242182028,0.271090786,0.140951269,0.040755356,0.000818556,0.001390379,0.000753738
0.684650078,0.190069119,0.065510462,0.026672071,0.029787021,0.001261514,0.000356498,0.001571192,0.000122043
0.106808551,0.055186939,0.486277866,0.087727906,0.138752253,0.026349516,0.039947497,0.004158936,0.054790535
0.036309988,0.233448723,0.704970258,0.010043245,0.007692593,0.003985304,0.002135442,0.000234746,0.001179702
0.66694539,0.191682387,0.134627496,0.006696664,3.25594E-05,3.09837E-06,9.29234E-06,1.1373E-06,1.9749E-06
0.494407569,0.249730377,0.116182503,0.012198406,0.097650067,0.008862395,0.014344,0.001500261,0.005124421
0.340951051,0.425023322,0.05980764,0.078308178,0.077343909,0.017273922,0.000204788,0.000903861,0.000183331
0.477630225,0.447059285,0.065265625,0.003209774,0.002646454,0.002550674,4.22337E-05,0.00147449,0.00012124
0.966846504,0.032404243,0.000333987,7.08495E-05,0.000271736,5.7859E-05,9.99802E-06,4.03382E-06,7.89589E-07
0.761891578,0.090041687,0.029216345,0.087318178,0.001822749,0.019147501,0.005769427,0.003334234,0.001458303
0.273470899,0.629014003,0.086657205,0.002802997,0.0077665,0.000214156,4.14693E-06,5.28567E-05,1.72364E-05
0.007262702,0.456770091,0.261395472,0.183932957,0.002117663,0.068032559,0.015983121,0.001631109,0.002874326
0.547147014,0.181383634,0.108477934,0.048378428,0.02839171,0.078216146,0.001771352,0.005811114,0.000422668
0.702466039,0.098900028,0.168484807,0.023460799,0.006330827,0.00019455,5.46878E-05,4.71693E-05,6.10934E-05
0.96791307,0.029596645,0.002397358,6.83012E-05,1.75729E-06,1.53411E-05,2.42396E-06,2.64173E-06,2.462E-06
0.896152104,0.049764171,0.011084287,0.005906931,0.025971844,0.001224283,0.005698858,0.002425471,0.001772051
0.767765851,0.085688835,0.071859317,0.027494852,0.042463022,0.00445564,0.00013462,9.94413E-05,3.8421E-05
0.797853939,0.050407695,0.055038726,0.006564733,0.079478774,0.000689868,0.006595236,0.000981477,0.002389553
0.957155487,0.007474077,0.008599916,0.01318078,0.010960472,0.000322458,0.001204951,0.0007656,0.000336259
0.21064714,0.213300921,0.012366448,0.124968974,0.240431374,0.163915904,0.022292171,0.004235905,0.007841163
0.290356908,0.566957896,0.113610062,0.01466062,0.010525837,0.003018415,0.000705601,2.48091E-06,0.000162181
0.070875998,0.405271921,0.329269403,0.122980516,0.015297234,0.037910031,0.000654599,0.013575158,0.004165141
0.320253932,0.650634665,0.016391274,0.012502487,9.1808E-05,9.11302E-05,3.14092E-05,2.00455E-06,1.29015E-06
0.527390527,0.040219181,0.224294384,0.063845046,0.137936074,0.000860909,0.001104157,5.87701E-05,0.004290953
0.729980975,0.103598474,0.101001356,0.030090335,0.002258942,0.02766617,0.004626673,0.00018237,0.000594705
0.939146069,0.060430017,6.88229E-05,6.46824E-05,0.000273285,1.19952E-05,4.13264E-06,6.82941E-07,3.12909E-07
0.024546753,0.26403304,0.162331291,0.083755161,0.03868086,0.266168889,0.015278478,0.115283462,0.029922068
0.516326148,0.202790683,0.235488714,0.023239408,0.015379067,0.005459566,0.000709665,0.000529075,7.7674E-05
0.178224554,0.229346155,0.414583098,0.131608086,0.017734231,0.008034452,0.009431322,0.008807885,0.002230216
0.845915205,0.072461362,0.061021933,0.009408332,0.003553249,0.001291988,0.003026624,0.002112118,0.00120919
0.199408501,0.754251063,0.010358287,0.017750825,0.017343828,0.000333544,0.000515886,2.02947E-05,1.77714E-05
0.664218764,0.180125291,0.020973252,0.10148725,0.016382906,0.003824889,0.012435755,0.000149364,0.00040253
0.919353407,0.002181188,0.013506437,0.041483865,0.001645832,0.018570372,0.000496803,0.002240433,0.000521663
0.082574483,0.119634702,0.046947892,0.620772367,0.11340896,0.00498917,0.004795069,0.005709569,0.00116779
0.537685148,0.312054602,0.104585518,0.00458451,0.000143782,0.033002048,0.000544268,0.00336284,0.004037282
0.365000297,0.231205386,0.040830392,0.196421021,0.115778413,0.013228383,0.030221112,0.005897856,0.001417141
0.706392418,0.007994027,0.157025516,0.064760343,0.023683947,0.015993547,0.006104773,0.007004743,0.011040687
0.564020094,0.259810733,0.138417541,0.013667298,0.005469942,0.008181478,0.007347445,0.001239602,0.001845866
0.317889532,0.0818762,0.171621318,0.197956251,0.197357973,0.01081208,0.003325673,0.008293685,0.010867287
0.180345595,0.388775923,0.289153881,0.062642619,0.002629763,0.064190028,0.000823513,0.011066352,0.000372325
0.961561631,0.009971202,0.027758018,0.000395402,0.000252129,3.64123E-05,2.24695E-05,1.94679E-06,7.89259E-07
0.371506005,0.473079972,0.007947942,0.016218292,0.009127402,0.091316505,0.006870936,0.008010501,0.015922445
0.021060254,0.554132192,0.173629001,0.180229223,0.026723658,0.02940751,0.002235226,0.000517257,0.012065679
0.886399333,0.060694406,0.004586456,0.039508806,2.97874E-06,0.001031308,0.00554262,0.001387786,0.000846306
0.305752919,0.657418874,0.000127487,0.024944129,0.007756817,0.002237784,0.000246691,0.001190972,0.000324326
0.043925277,0.875032823,0.03859162,0.026367605,0.005854203,0.008942456,0.001141391,0.000102196,4.24287E-05
0.058051197,0.181889243,0.427059878,0.048695767,0.076206351,0.039158136,0.092487767,0.073663662,0.002787998
0.35721035,0.143872167,0.173033727,0.016274773,0.047680933,0.134643856,0.068661722,0.032081031,0.026541443
0.333246525,0.210191942,0.36333405,0.03182345,0.005364939,0.05440744,0.00103381,0.000479817,0.000118026
0.031267971,0.132846896,0.601165612,0.014543258,0.111850551,0.022056611,0.06664631,0.013515699,0.006107092
0.806697685,0.186508522,0.002359198,0.002649414,0.000639335,0.000991784,5.80105E-05,8.75141E-05,8.53902E-06
0.26613548,0.440954913,0.288069442,0.002310628,0.001882572,7.71368E-05,0.000250029,0.000308614,1.11852E-05
0.864829554,0.054898655,0.031361561,0.017080261,0.028317366,0.00257167,0.000126567,0.000118724,0.000695641
0.006075275,0.250082466,0.299201542,0.323536913,0.090233863,0.015109826,0.000895344,0.010546588,0.004318183
0.661330565,0.012717096,0.064169041,0.24163352,0.014607277,0.000141347,0.001614674,0.00311901,0.00066747
0.596536138,0.195237865,0.203500377,0.002881551,0.001070547,0.000754251,1.58044E-05,1.30575E-06,2.16024E-06
0.452605753,0.494145246,0.025785784,0.024140852,0.002433181,0.000432877,8.26098E-05,6.98139E-05,0.000303883
0.913600241,0.009329207,0.051260983,0.003404582,0.017755866,0.0014162,0.00125388,0.000284771,0.001694268
0.616152707,0.357083351,0.003434236,0.002422794,0.014687133,0.000668036,0.000957872,0.000765027,0.003828844
0.046268643,0.089199101,0.311825433,0.401635349,0.023526709,0.001573149,0.000132573,0.010372331,0.115466712
0.118326485,0.837234353,0.029406695,0.009458314,0.003233206,0.0016239,0.000515745,1.88879E-05,0.000182413
0.464254135,0.015559664,0.38721594,0.032459167,0.074196856,0.00023996,0.024990752,0.000689432,0.000394093
0.42085625,0.322613157,0.165435155,0.06067725,0.011818847,0.018320446,2.45935E-05,0.000253844,4.58014E-07
0.324240338,0.540529642,0.060706419,0.043237975,0.00097667,0.018366771,0.009735777,0.001440729,0.000765679
0.975463276,0.012335173,0.006647658,0.004309155,0.00085754,0.00037827,8.8157E-06,9.13221E-08,2.11259E-08
0.262779827,0.593985489,0.087053895,0.045889586,0.007209557,0.00205904,2.90722E-05,0.000511372,0.000482161
0.041844582,0.220943415,0.003520228,0.517367603,0.178417613,0.003862188,0.018495,0.015138593,0.000410777
0.18526903,0.0808629,0.225056041,0.054105642,0.068398123,0.314773333,0.045481821,0.022420061,0.003633048
0.678896951,0.211376992,0.084042747,0.008405782,0.007103919,0.006251554,0.003331619,0.000514457,7.59781E-05
0.239410635,0.156660248,0.482955803,0.025406037,0.086321255,0.007950808,0.000260845,0.000544511,0.000489858
0.240852225,0.207999,0.05936774,0.279843564,0.096671676,0.042908809,0.039432703,0.032549103,0.00037518
0.390258556,0.141994399,0.319401523,0.053995613,0.043324036,0.009720764,0.023894584,0.003561157,0.013849368
0.49849368,0.464132207,0.034591266,0.000289554,0.001845219,6.48759E-05,0.000151611,0.00033442,9.71662E-05
0.209771733,0.535275215,0.12895524,0.112039697,0.013619199,0.000225917,2.98808E-05,7.22406E-05,1.08784E-05
0.73361987,0.217470118,0.033080303,0.007453384,0.005158447,0.001209354,0.000913965,0.000907653,0.000186906
0.525834895,0.067306036,0.078106901,0.148239797,0.117365339,0.059044236,0.002500252,0.000250235,0.001352309
0.944909175,0.033826666,0.01006708,0.004252949,0.000193723,0.003942494,0.001282184,0.000946765,0.000578964
0.410713288,0.482850195,0.021319633,0.021773398,0.060276109,0.001752777,0.000512526,0.000549354,0.00025272
0.898539281,0.096814772,0.004294931,0.000280092,6.71031E-05,8.07399E-07,2.88244E-06,9.56622E-08,3.5504E-08
0.283609216,0.244944069,0.156462457,0.167022886,0.068045496,0.00451634,0.02354095,0.015985187,0.035873398
0.789648409,0.161541965,0.039212131,0.00423512,0.00225633,0.003076078,9.35678E-06,1.38186E-05,6.79123E-06
0.404043444,0.199483626,0.00255045,0.320082868,0.019048381,0.052489586,0.001676759,0.000345837,0.000279049
0.420995384,0.2080017,0.111649844,0.083136157,0.156140259,0.015049167,0.000465393,0.001704583,0.002857514
0.314226742,0.212465703,0.02203857,0.369534568,0.068871323,0.001377362,0.003936001,0.004276048,0.003273682
0.512586175,0.185564166,0.05998824,0.225573838,0.009537383,0.002616624,0.000640609,5.54694E-05,0.003437497
0.099317731,0.240175622,0.482684958,0.139926096,0.01837981,0.006013136,0.004215371,0.008573899,0.000713376
0.388106655,0.514950278,0.079026298,0.014450182,0.001087706,0.001057434,0.000302496,0.000715901,0.000303049
0.782382408,0.011257708,0.090689375,0.018747793,0.086098437,0.009337868,0.001006632,0.00025941,0.000220369
0.899095384,0.081702376,0.003282306,0.007051896,0.005359381,0.001762332,0.001216621,5.30617E-05,0.000476642
0.931019492,0.030521442,0.021923263,0.005521147,0.004780298,0.002394237,0.000491381,0.002998979,0.000349761
